18-016505-001-fusion-HN.fasta,virus/newcastle/script_dependents/18-016505-001-fusion-HN.fasta
AE006468.fasta,bi/salmonella/typhimurium-LT2/script_dependents/AE006468.fasta
Bceti1Cudo.fasta,brucella/ceti1/script_dependents/Bceti1Cudo.fasta
B-REF-BS4-40.fasta,brucella/suis4/script_dependents/B-REF-BS4-40.fasta
H7N3-reference.fasta,virus/h7n3/script_dependents/H7N3-reference.fasta
KF767466.fasta,virus/belize/script_dependents/KF767466.fasta
NC_000962.fasta,mycobacterium/tbc/h37/script_dependents/NC_000962.fasta
NC000962.fasta,mycobacterium/tbc/h37/script_dependents/NC000962.fasta
NC_002944.fasta,mycobacterium/avium_complex/NC_002944/script_dependents/NC_002944.fasta
NC_002945v4.fasta,mycobacterium/tbc/af2122/script_dependents/NC_002945v4.fasta
NC_003317-NC_003318.fasta,brucella/melitensis-bv1/script_dependents/NC_003317-NC_003318.fasta
NC_006932-NC_006933.fasta,brucella/abortus1/script_dependents/NC_006932-NC_006933.fasta
NC_009505-NC_009504.fasta,brucella/ovis/script_dependents/NC_009505-NC_009504.fasta
NC_010103-NC_010104.fasta,brucella/canis/script_dependents/NC_010103-NC_010104.fasta
NC_010169-NC_010167.fasta,brucella/suis2/script_dependents/NC_010169-NC_010167.fasta
NC_011083.fasta,bi/salmonella/heidelberg-SL476/script_dependents/NC_011083.fasta
NC_012441-NC_012442.fasta,brucella/melitensis-bv2/script_dependents/NC_012441-NC_012442.fasta
NC_014914.fasta,bi/taylorella/te_mce9/script_dependents/NC_014914.fasta
NC_016856-NC_016855.fasta,bi/salmonella/typhimurium-14028S/script_dependents/NC_016856-NC_016855.fasta
NC_017251-NC_017250.fasta,brucella/suis1/script_dependents/NC_017251-NC_017250.fasta
NC_018108.fasta,bi/taylorella/te_atcc35865/script_dependents/NC_018108.fasta
NC_022905-NC_022906.fasta,brucella/ceti2/script_dependents/NC_022905-NC_022906.fasta
NZ_CP007682-NZ_CP007683.fasta,brucella/abortus3/script_dependents/NZ_CP007682-NZ_CP007683.fasta
NZ_CP007719-NZ_CP007718.fasta,brucella/suis3/script_dependents/NZ_CP007719-NZ_CP007718.fasta
NZ_CP007760-NZ_CP007761.fasta,brucella/melitensis-bv3/script_dependents/NZ_CP007760-NZ_CP007761.fasta
NZ_CP018508-NZ_CP018509.fasta,brucella/melitensis-bv1b/script_dependents/NZ_CP018508-NZ_CP018509.fasta
NZ_CP021060.fasta,bi/taylorella/te_92-0972/script_dependents/NZ_CP021060.fasta
NZ_CP021199.fasta,bi/taylorella/te_89-0490/script_dependents/NZ_CP021199.fasta
NZ_CP021201.fasta,bi/taylorella/te_09-0932/script_dependents/NZ_CP021201.fasta
NZ_CP021246.fasta,bi/taylorella/te_98-0554/script_dependents/NZ_CP021246.fasta
